date,close,high,low,open
2015-01-02 00:00:00+00:00,205.43,206.88,204.18,206.38
2015-01-05 00:00:00+00:00,201.72,204.37,201.35,204.17
2015-01-06 00:00:00+00:00,199.82,202.72,198.86,202.09
2015-01-07 00:00:00+00:00,202.31,202.72,200.88,201.42
2015-01-08 00:00:00+00:00,205.9,206.16,203.99,204.01
2015-01-09 00:00:00+00:00,204.25,206.42,203.51,206.4
2015-01-12 00:00:00+00:00,202.65,204.6,201.92,204.41
2015-01-13 00:00:00+00:00,202.08,205.48,200.51,204.12
2015-01-14 00:00:00+00:00,200.86,201.1,198.57,199.65
2015-01-15 00:00:00+00:00,199.02,202.01,198.88,201.63
2015-01-16 00:00:00+00:00,201.63,201.82,198.55,198.77
2015-01-20 00:00:00+00:00,202.06,202.72,200.17,202.4
2015-01-21 00:00:00+00:00,203.08,203.66,200.94,201.5
2015-01-22 00:00:00+00:00,206.1,206.26,202.33,203.99
2015-01-23 00:00:00+00:00,204.97,206.1,204.81,205.79
2015-01-26 00:00:00+00:00,205.45,205.56,203.85,204.71
2015-01-27 00:00:00+00:00,202.74,204.12,201.74,202.97
2015-01-28 00:00:00+00:00,200.14,204.29,199.91,204.17
2015-01-29 00:00:00+00:00,201.99,202.3,198.68,200.38
2015-01-30 00:00:00+00:00,199.45,202.17,199.13,200.57
2015-02-02 00:00:00+00:00,201.92,202.03,197.86,200.05
2015-02-03 00:00:00+00:00,204.84,204.85,202.55,203.0
2015-02-04 00:00:00+00:00,204.06,205.38,203.51,203.92
2015-02-05 00:00:00+00:00,206.12,206.3,204.77,204.86
2015-02-06 00:00:00+00:00,205.55,207.24,204.92,206.56
2015-02-09 00:00:00+00:00,204.63,205.64,204.14,204.77
2015-02-10 00:00:00+00:00,206.81,207.12,204.68,205.88
2015-02-11 00:00:00+00:00,206.93,207.45,205.83,206.61
2015-02-12 00:00:00+00:00,208.92,208.99,206.97,207.89
2015-02-13 00:00:00+00:00,209.78,209.84,208.76,209.07
2015-02-17 00:00:00+00:00,210.11,210.32,209.1,209.4
2015-02-18 00:00:00+00:00,210.13,210.22,209.34,209.66
2015-02-19 00:00:00+00:00,209.98,210.42,209.24,209.41
2015-02-20 00:00:00+00:00,211.24,211.33,208.73,209.48
2015-02-23 00:00:00+00:00,211.21,211.21,210.48,210.94
2015-02-24 00:00:00+00:00,211.81,212.05,210.76,211.12
2015-02-25 00:00:00+00:00,211.63,212.24,211.22,211.66
2015-02-26 00:00:00+00:00,211.38,211.71,210.65,211.52
2015-02-27 00:00:00+00:00,210.66,211.58,210.6,211.26
2015-03-02 00:00:00+00:00,211.99,212.06,210.72,210.78
2015-03-03 00:00:00+00:00,211.12,212.05,210.08,211.47
2015-03-04 00:00:00+00:00,210.23,210.49,209.06,210.4
2015-03-05 00:00:00+00:00,210.46,210.8,209.85,210.62
2015-03-06 00:00:00+00:00,207.5,210.46,207.1,210.46
2015-03-09 00:00:00+00:00,208.36,208.79,207.55,207.74
2015-03-10 00:00:00+00:00,204.98,206.81,204.93,206.71
2015-03-11 00:00:00+00:00,204.5,205.5,204.4,205.29
2015-03-12 00:00:00+00:00,207.1,207.18,205.2,205.26
2015-03-13 00:00:00+00:00,205.83,207.93,204.58,206.77
2015-03-16 00:00:00+00:00,208.58,208.69,205.86,206.71
2015-03-17 00:00:00+00:00,207.96,208.42,206.98,207.69
2015-03-18 00:00:00+00:00,210.46,211.27,206.62,207.39
2015-03-19 00:00:00+00:00,209.5,210.47,209.03,209.96
2015-03-20 00:00:00+00:00,210.41,211.02,209.49,209.71
2015-03-23 00:00:00+00:00,210.0,211.11,210.0,210.42
2015-03-24 00:00:00+00:00,208.82,210.4,208.74,209.85
2015-03-25 00:00:00+00:00,205.76,209.35,205.71,209.07
2015-03-26 00:00:00+00:00,205.27,206.37,204.12,204.96
2015-03-27 00:00:00+00:00,205.74,205.95,204.9,205.13
2015-03-30 00:00:00+00:00,208.25,208.61,206.96,206.98
2015-03-31 00:00:00+00:00,206.43,208.1,206.36,207.26
2015-04-01 00:00:00+00:00,205.7,206.43,204.51,206.43
2015-04-02 00:00:00+00:00,206.44,206.98,205.4,205.62
2015-04-06 00:00:00+00:00,207.83,208.45,205.21,206.44
2015-04-07 00:00:00+00:00,207.28,208.76,207.24,207.86
2015-04-08 00:00:00+00:00,207.98,208.51,207.08,207.55
2015-04-09 00:00:00+00:00,208.9,209.18,207.19,207.78
2015-04-10 00:00:00+00:00,210.04,210.09,208.96,209.2
2015-04-13 00:00:00+00:00,209.09,210.63,209.03,209.87
2015-04-14 00:00:00+00:00,209.49,209.71,208.1,208.85
2015-04-15 00:00:00+00:00,210.43,211.04,209.95,210.05
2015-04-16 00:00:00+00:00,210.37,210.98,209.79,210.03
2015-04-17 00:00:00+00:00,207.95,209.23,207.01,208.94
2015-04-20 00:00:00+00:00,209.85,210.25,208.96,209.06
2015-04-21 00:00:00+00:00,209.6,210.86,209.24,210.67
2015-04-22 00:00:00+00:00,210.63,210.85,208.9,210.01
2015-04-23 00:00:00+00:00,211.16,211.94,210.01,210.15
2015-04-24 00:00:00+00:00,211.65,211.97,211.11,211.66
2015-04-27 00:00:00+00:00,210.77,212.48,210.54,212.33
2015-04-28 00:00:00+00:00,211.44,211.5,209.33,210.74
2015-04-29 00:00:00+00:00,210.57,211.44,209.6,211.44
2015-04-30 00:00:00+00:00,208.46,210.35,207.62,209.88
2015-05-01 00:00:00+00:00,210.72,210.77,209.28,209.4
2015-05-04 00:00:00+00:00,211.32,212.02,211.1,211.23
2015-05-05 00:00:00+00:00,208.9,211.46,208.73,211.03
2015-05-06 00:00:00+00:00,208.04,209.93,206.76,209.56
2015-05-07 00:00:00+00:00,208.87,209.38,207.52,207.92
2015-05-08 00:00:00+00:00,211.62,211.86,210.78,210.88
2015-05-11 00:00:00+00:00,210.61,211.89,210.52,211.57
2015-05-12 00:00:00+00:00,209.98,210.63,208.62,209.61
2015-05-13 00:00:00+00:00,210.02,211.22,209.74,210.47
2015-05-14 00:00:00+00:00,212.21,212.32,210.91,211.24
2015-05-15 00:00:00+00:00,212.44,212.61,211.86,212.44
2015-05-18 00:00:00+00:00,213.1,213.4,212.16,212.24
2015-05-19 00:00:00+00:00,213.03,213.57,212.69,213.24
2015-05-20 00:00:00+00:00,212.88,213.78,212.5,213.15
2015-05-21 00:00:00+00:00,213.5,213.75,212.51,212.71
2015-05-22 00:00:00+00:00,212.99,213.54,212.91,213.04
2015-05-26 00:00:00+00:00,210.7,212.91,210.2,212.4
2015-05-27 00:00:00+00:00,212.7,212.98,210.76,211.25
2015-05-28 00:00:00+00:00,212.46,212.59,211.63,212.33
2015-05-29 00:00:00+00:00,211.14,212.43,210.82,212.38
2015-06-01 00:00:00+00:00,211.57,212.34,210.62,211.94
2015-06-02 00:00:00+00:00,211.36,212.19,210.27,211.02
2015-06-03 00:00:00+00:00,211.92,212.67,211.33,212.0
2015-06-04 00:00:00+00:00,210.13,211.86,209.75,211.07
2015-06-05 00:00:00+00:00,209.77,210.58,208.98,209.95
2015-06-08 00:00:00+00:00,208.42,209.82,208.39,209.64
2015-06-09 00:00:00+00:00,208.45,209.1,207.69,208.45
2015-06-10 00:00:00+00:00,210.96,211.41,209.3,209.37
2015-06-11 00:00:00+00:00,211.65,212.09,211.2,211.48
2015-06-12 00:00:00+00:00,209.93,211.48,209.68,210.64
2015-06-15 00:00:00+00:00,209.1,209.45,207.79,208.64
2015-06-16 00:00:00+00:00,210.25,210.35,208.72,208.93
2015-06-17 00:00:00+00:00,210.59,211.32,209.36,210.59
2015-06-18 00:00:00+00:00,212.71,213.34,210.63,211.31
2015-06-19 00:00:00+00:00,210.81,211.55,210.36,211.46
2015-06-22 00:00:00+00:00,211.89,212.59,211.64,211.91
2015-06-23 00:00:00+00:00,212.05,212.44,211.57,212.14
2015-06-24 00:00:00+00:00,210.51,212.17,210.47,211.72
2015-06-25 00:00:00+00:00,209.83,211.25,209.77,211.1
2015-06-26 00:00:00+00:00,209.9,210.58,209.16,210.29
2015-06-29 00:00:00+00:00,205.47,209.83,205.33,208.05
2015-06-30 00:00:00+00:00,205.89,207.32,205.28,207.26
2015-07-01 00:00:00+00:00,207.57,208.03,206.56,207.73
2015-07-02 00:00:00+00:00,207.32,208.27,206.81,208.07
2015-07-06 00:00:00+00:00,206.67,207.65,205.53,205.77
2015-07-07 00:00:00+00:00,208.01,208.17,204.11,206.96
2015-07-08 00:00:00+00:00,204.53,206.76,204.25,206.42
2015-07-09 00:00:00+00:00,204.8,207.35,204.77,207.04
2015-07-10 00:00:00+00:00,207.48,207.98,204.95,207.29
2015-07-13 00:00:00+00:00,209.76,209.9,208.94,208.99
2015-07-14 00:00:00+00:00,210.72,211.05,209.65,209.72
2015-07-15 00:00:00+00:00,210.63,211.28,210.04,210.73
2015-07-16 00:00:00+00:00,212.27,212.3,211.58,211.87
2015-07-17 00:00:00+00:00,212.47,212.55,211.8,212.29
2015-07-20 00:00:00+00:00,212.62,213.18,212.21,212.75
2015-07-21 00:00:00+00:00,211.76,212.74,211.39,212.43
2015-07-22 00:00:00+00:00,211.29,211.77,210.89,210.93
2015-07-23 00:00:00+00:00,210.14,211.65,209.75,211.53
2015-07-24 00:00:00+00:00,207.94,210.37,207.6,210.3
2015-07-27 00:00:00+00:00,206.74,208.0,206.26,208.0
2015-07-28 00:00:00+00:00,209.31,209.5,206.8,207.79
2015-07-29 00:00:00+00:00,210.77,211.04,209.31,209.48
2015-07-30 00:00:00+00:00,210.82,211.02,209.42,210.16
2015-07-31 00:00:00+00:00,210.45,211.45,210.16,211.42
2015-08-03 00:00:00+00:00,209.73,210.53,208.65,210.46
2015-08-04 00:00:00+00:00,209.32,210.25,208.8,209.7
2015-08-05 00:00:00+00:00,210.1,211.31,209.73,210.45
2015-08-06 00:00:00+00:00,208.35,210.42,207.65,210.29
2015-08-07 00:00:00+00:00,207.92,208.34,206.87,208.16
2015-08-10 00:00:00+00:00,210.63,210.67,209.28,209.28
2015-08-11 00:00:00+00:00,208.66,209.47,207.76,208.97
2015-08-12 00:00:00+00:00,208.92,209.14,205.36,207.11
2015-08-13 00:00:00+00:00,208.7,209.55,208.01,208.73
2015-08-14 00:00:00+00:00,209.36,209.51,208.26,208.43
2015-08-17 00:00:00+00:00,210.56,210.59,208.16,208.71
2015-08-18 00:00:00+00:00,209.93,210.68,209.7,210.26
2015-08-19 00:00:00+00:00,208.28,210.01,207.35,209.09
2015-08-20 00:00:00+00:00,204.01,208.29,203.9,206.51
2015-08-21 00:00:00+00:00,197.63,203.94,197.52,201.73
2015-08-24 00:00:00+00:00,189.55,197.4772,182.4,187.49
2015-08-25 00:00:00+00:00,187.23,195.45,186.92,195.43
2015-08-26 00:00:00+00:00,194.68,194.79,188.37,192.08
2015-08-27 00:00:00+00:00,199.16,199.42,195.21,197.02
2015-08-28 00:00:00+00:00,199.24,199.84,197.92,198.5
2015-08-31 00:00:00+00:00,197.54,199.13,197.01,198.11
2015-09-01 00:00:00+00:00,191.77,194.77,190.73,193.12
2015-09-02 00:00:00+00:00,195.41,195.46,192.42,194.62
2015-09-03 00:00:00+00:00,195.65,198.05,194.96,196.26
2015-09-04 00:00:00+00:00,192.59,193.86,191.61,192.85
2015-09-08 00:00:00+00:00,197.46,197.61,195.17,195.94
2015-09-09 00:00:00+00:00,194.76,199.47,194.35,199.32
2015-09-10 00:00:00+00:00,195.85,197.22,194.25,194.56
2015-09-11 00:00:00+00:00,196.74,196.82,194.53,195.38
2015-09-14 00:00:00+00:00,195.98,197.01,195.43,196.95
2015-09-15 00:00:00+00:00,198.45,198.99,195.96,196.61
2015-09-16 00:00:00+00:00,200.14,200.41,198.41,198.82
2015-09-17 00:00:00+00:00,199.7,202.89,199.28,200.02
2015-09-18 00:00:00+00:00,195.36,198.68,194.96,195.71
2015-09-21 00:00:00+00:00,196.44,197.68,195.21,196.44
2015-09-22 00:00:00+00:00,193.9,194.46,192.56,193.88
2015-09-23 00:00:00+00:00,193.6,194.67,192.91,194.11
2015-09-24 00:00:00+00:00,192.93,193.45,190.56,192.15
2015-09-25 00:00:00+00:00,192.87,195.0,191.81,194.64
2015-09-28 00:00:00+00:00,187.91,191.91,187.64,191.78
2015-09-29 00:00:00+00:00,188.08,189.74,186.93,188.27
2015-09-30 00:00:00+00:00,191.59,191.83,189.44,190.37
2015-10-01 00:00:00+00:00,192.13,192.49,189.82,192.08
2015-10-02 00:00:00+00:00,195.0,195.03,189.12,189.77
2015-10-05 00:00:00+00:00,198.47,198.74,196.33,196.46
2015-10-06 00:00:00+00:00,197.79,198.98,197.0,198.31
2015-10-07 00:00:00+00:00,199.41,199.83,197.48,198.9
2015-10-08 00:00:00+00:00,201.21,201.55,198.59,198.95
2015-10-09 00:00:00+00:00,201.33,201.9,200.58,201.38
2015-10-12 00:00:00+00:00,201.52,201.76,200.91,201.42
2015-10-13 00:00:00+00:00,200.25,202.16,200.05,200.65
2015-10-14 00:00:00+00:00,199.29,200.87,198.94,200.18
2015-10-15 00:00:00+00:00,202.35,202.36,199.64,200.08
2015-10-16 00:00:00+00:00,203.27,203.29,201.92,202.83
2015-10-19 00:00:00+00:00,203.37,203.37,202.13,202.5
2015-10-20 00:00:00+00:00,203.11,203.84,202.55,202.85
2015-10-21 00:00:00+00:00,201.85,203.79,201.65,203.61
2015-10-22 00:00:00+00:00,205.21,205.51,201.85,202.98
2015-10-23 00:00:00+00:00,207.52,207.95,206.3,207.25
2015-10-26 00:00:00+00:00,206.99,207.37,206.56,207.3
2015-10-27 00:00:00+00:00,206.57,207.0,205.79,206.2
2015-10-28 00:00:00+00:00,208.94,208.98,206.21,207.0
2015-10-29 00:00:00+00:00,208.89,209.27,208.21,208.35
2015-10-30 00:00:00+00:00,207.93,209.44,207.74,209.06
2015-11-02 00:00:00+00:00,210.39,210.62,208.17,208.32
2015-11-03 00:00:00+00:00,211.0,211.66,209.7,209.97
2015-11-04 00:00:00+00:00,210.38,211.5,209.72,211.35
2015-11-05 00:00:00+00:00,210.15,210.98,209.09,210.43
2015-11-06 00:00:00+00:00,210.04,210.32,208.46,209.74
2015-11-09 00:00:00+00:00,208.08,209.49,206.95,209.31
2015-11-10 00:00:00+00:00,208.56,208.6,207.19,207.51
2015-11-11 00:00:00+00:00,207.74,208.94,207.66,208.88
2015-11-12 00:00:00+00:00,204.84,207.06,204.82,206.5
2015-11-13 00:00:00+00:00,202.54,204.67,202.44,204.35
2015-11-16 00:00:00+00:00,205.62,205.69,202.18,202.32
2015-11-17 00:00:00+00:00,205.47,207.04,204.88,205.99
2015-11-18 00:00:00+00:00,208.73,208.9,205.99,206.04
2015-11-19 00:00:00+00:00,208.55,209.05,208.2,208.59
2015-11-20 00:00:00+00:00,209.31,210.12,208.86,209.45
2015-11-23 00:00:00+00:00,209.07,209.98,208.52,209.38
2015-11-24 00:00:00+00:00,209.35,209.83,207.41,207.87
2015-11-25 00:00:00+00:00,209.32,209.74,209.01,209.5
2015-11-27 00:00:00+00:00,209.56,209.8,208.86,209.43
2015-11-30 00:00:00+00:00,208.69,209.89,208.56,209.75
2015-12-01 00:00:00+00:00,210.68,210.82,209.11,209.44
2015-12-02 00:00:00+00:00,208.53,211.0,208.23,210.62
2015-12-03 00:00:00+00:00,205.61,209.15,204.75,208.83
2015-12-04 00:00:00+00:00,209.62,209.97,205.61,205.61
2015-12-07 00:00:00+00:00,208.35,209.73,207.2,209.23
2015-12-08 00:00:00+00:00,206.95,208.29,205.78,206.49
2015-12-09 00:00:00+00:00,205.34,208.68,204.18,206.19
2015-12-10 00:00:00+00:00,205.87,207.43,205.14,205.42
2015-12-11 00:00:00+00:00,201.88,204.14,201.51,203.35
2015-12-14 00:00:00+00:00,202.9,203.05,199.95,202.07
2015-12-15 00:00:00+00:00,205.03,206.11,202.87,204.7
2015-12-16 00:00:00+00:00,208.03,208.39,204.8,206.37
2015-12-17 00:00:00+00:00,204.86,208.48,204.84,208.4
2015-12-18 00:00:00+00:00,200.02,202.93,199.83,202.77
2015-12-21 00:00:00+00:00,201.67,201.88,200.09,201.41
2015-12-22 00:00:00+00:00,203.5,203.85,201.55,202.72
2015-12-23 00:00:00+00:00,206.02,206.07,204.58,204.69
2015-12-24 00:00:00+00:00,205.68,206.33,205.42,205.72
2015-12-28 00:00:00+00:00,205.21,205.26,203.94,204.86
2015-12-29 00:00:00+00:00,207.4,207.79,206.47,206.51
2015-12-30 00:00:00+00:00,205.93,207.21,205.76,207.11
2015-12-31 00:00:00+00:00,203.87,205.89,203.87,205.13
2016-01-04 00:00:00+00:00,201.0192,201.03,198.59,200.49
2016-01-05 00:00:00+00:00,201.36,201.9,200.05,201.4
2016-01-06 00:00:00+00:00,198.82,200.06,197.6,198.34
2016-01-07 00:00:00+00:00,194.05,197.44,193.59,195.33
2016-01-08 00:00:00+00:00,191.923,195.85,191.58,195.19
2016-01-11 00:00:00+00:00,192.11,193.41,189.82,193.01
2016-01-12 00:00:00+00:00,193.6608,194.55,191.14,193.82
2016-01-13 00:00:00+00:00,188.83,194.86,188.38,194.45
2016-01-14 00:00:00+00:00,191.93,193.26,187.66,189.55
2016-01-15 00:00:00+00:00,187.81,188.76,185.52,186.77
2016-01-19 00:00:00+00:00,188.06,190.11,186.2,189.96
2016-01-20 00:00:00+00:00,185.65,187.495,181.02,185.03
2016-01-21 00:00:00+00:00,186.69,188.87,184.64,186.21
2016-01-22 00:00:00+00:00,190.52,190.76,188.88,189.78
2016-01-25 00:00:00+00:00,187.64,190.15,187.41,189.92
2016-01-26 00:00:00+00:00,190.2,190.53,188.02,188.42
2016-01-27 00:00:00+00:00,188.13,191.56,187.06,189.58
2016-01-28 00:00:00+00:00,189.11,190.2,187.16,189.96
2016-01-29 00:00:00+00:00,193.7208,193.88,189.88,190.02
2016-02-01 00:00:00+00:00,193.65,194.58,191.84,192.53
2016-02-02 00:00:00+00:00,190.16,191.97,189.54,191.96
2016-02-03 00:00:00+00:00,191.3,191.78,187.1,191.41
2016-02-04 00:00:00+00:00,191.6,192.75,189.96,190.71
2016-02-05 00:00:00+00:00,187.95,191.6696,187.2,190.99
2016-02-08 00:00:00+00:00,185.42,186.12,182.8,185.77
2016-02-09 00:00:00+00:00,185.43,186.94,183.2,183.36
2016-02-10 00:00:00+00:00,185.27,188.34,185.12,186.41
2016-02-11 00:00:00+00:00,182.86,184.1,181.09,182.34
2016-02-12 00:00:00+00:00,186.63,186.65,183.96,184.96
2016-02-16 00:00:00+00:00,189.78,189.81,187.63,188.77
2016-02-17 00:00:00+00:00,192.88,193.32,191.01,191.16
2016-02-18 00:00:00+00:00,192.09,193.27,191.72,193.2
2016-02-19 00:00:00+00:00,192.0,192.18,190.45,191.17
2016-02-22 00:00:00+00:00,194.78,194.95,193.79,193.87
2016-02-23 00:00:00+00:00,192.32,194.32,192.18,194.0
2016-02-24 00:00:00+00:00,193.2,193.53,189.32,190.63
2016-02-25 00:00:00+00:00,195.54,195.55,192.83,193.73
2016-02-26 00:00:00+00:00,195.0892,196.68,194.9,196.57
2016-02-29 00:00:00+00:00,193.56,196.23,193.33,195.11
2016-03-01 00:00:00+00:00,198.11,198.21,194.4542,195.01
2016-03-02 00:00:00+00:00,199.0,199.06,197.25,197.74
2016-03-03 00:00:00+00:00,199.775,199.795,198.11,198.79
2016-03-04 00:00:00+00:00,200.43,201.35,199.03,200.01
2016-03-07 00:00:00+00:00,200.59,201.07,199.25,199.34
2016-03-08 00:00:00+00:00,198.4,199.92,198.21,199.32
2016-03-09 00:00:00+00:00,199.38,199.79,198.43,199.36
2016-03-10 00:00:00+00:00,199.54,201.07,197.38,199.96
2016-03-11 00:00:00+00:00,202.76,202.81,199.5179,201.26
2016-03-14 00:00:00+00:00,202.5,203.04,201.77,202.16
2016-03-15 00:00:00+00:00,202.17,202.5307,201.05,201.36
2016-03-16 00:00:00+00:00,203.34,203.82,201.55,201.6
2016-03-17 00:00:00+00:00,204.63,205.23,202.77,203.24
2016-03-18 00:00:00+00:00,204.38,204.78,203.8,204.17
2016-03-21 00:00:00+00:00,204.67,204.94,203.8,204.07
2016-03-22 00:00:00+00:00,204.56,205.23,203.57,203.76
2016-03-23 00:00:00+00:00,203.2092,204.33,203.01,204.11
2016-03-24 00:00:00+00:00,203.12,203.16,201.74,202.0
2016-03-28 00:00:00+00:00,203.24,203.86,202.705,203.61
2016-03-29 00:00:00+00:00,205.1208,205.25,202.4,202.76
2016-03-30 00:00:00+00:00,206.02,206.87,205.59,206.3
2016-03-31 00:00:00+00:00,205.52,206.41,205.33,205.91
2016-04-01 00:00:00+00:00,206.92,207.14,203.98,204.35
