date,close,high,low,open
2016-04-04 00:00:00+00:00,206.25,207.07,205.89,206.83
2016-04-05 00:00:00+00:00,204.1892,206.2642,203.89,204.67
2016-04-06 00:00:00+00:00,206.42,206.49,203.98,204.29
2016-04-07 00:00:00+00:00,203.95,205.56,203.09,205.14
2016-04-08 00:00:00+00:00,204.4992,205.85,203.87,205.34
2016-04-11 00:00:00+00:00,204.0201,206.07,203.91,205.25
2016-04-12 00:00:00+00:00,205.92,206.25,203.7,204.22
2016-04-13 00:00:00+00:00,208.0008,208.1,206.84,207.0
2016-04-14 00:00:00+00:00,208.01,208.6,207.6,208.07
2016-04-15 00:00:00+00:00,207.78,208.1721,207.4,208.01
2016-04-18 00:00:00+00:00,209.2392,209.28,207.0,207.14
2016-04-19 00:00:00+00:00,209.9,210.2,208.94,209.74
2016-04-20 00:00:00+00:00,210.1,210.92,209.39,209.95
2016-04-21 00:00:00+00:00,208.97,210.25,208.65,210.12
2016-04-22 00:00:00+00:00,208.97,209.29,207.91,208.55
2016-04-25 00:00:00+00:00,208.61,208.66,207.54,208.26
2016-04-26 00:00:00+00:00,208.9192,209.52,208.36,209.04
2016-04-27 00:00:00+00:00,209.35,209.81,208.05,208.47
2016-04-28 00:00:00+00:00,207.4475,209.76,206.96,208.46
2016-04-29 00:00:00+00:00,206.3308,207.13,205.03,206.72
2016-05-02 00:00:00+00:00,207.97,208.18,206.41,206.92
2016-05-03 00:00:00+00:00,206.1592,206.8,205.28,206.52
2016-05-04 00:00:00+00:00,205.01,205.85,204.42,204.99
2016-05-05 00:00:00+00:00,204.97,205.98,204.47,205.56
2016-05-06 00:00:00+00:00,205.72,205.77,203.88,204.06
2016-05-09 00:00:00+00:00,205.8892,206.4,205.36,205.57
2016-05-10 00:00:00+00:00,208.45,208.5,206.64,206.72
2016-05-11 00:00:00+00:00,206.5,208.54,206.5,207.91
2016-05-12 00:00:00+00:00,206.56,207.4899,205.37,207.29
2016-05-13 00:00:00+00:00,204.76,206.86,204.38,206.21
2016-05-16 00:00:00+00:00,206.78,207.34,204.89,204.96
2016-05-17 00:00:00+00:00,204.8508,206.8,204.23,206.46
2016-05-18 00:00:00+00:00,204.91,206.3,203.63,204.44
2016-05-19 00:00:00+00:00,204.2,204.54,202.78,204.06
2016-05-20 00:00:00+00:00,205.49,206.1,204.86,204.92
2016-05-23 00:00:00+00:00,205.21,205.84,204.985,205.51
2016-05-24 00:00:00+00:00,207.87,208.24,206.14,206.17
2016-05-25 00:00:00+00:00,209.28,209.77,207.8691,208.67
2016-05-26 00:00:00+00:00,209.34,209.71,208.97,209.44
2016-05-27 00:00:00+00:00,210.24,210.25,209.47,209.53
2016-05-31 00:00:00+00:00,209.84,210.69,209.18,210.56
2016-06-01 00:00:00+00:00,210.27,210.48,208.89,209.12
2016-06-02 00:00:00+00:00,210.91,210.93,209.2399,209.8
2016-06-03 00:00:00+00:00,210.28,210.69,208.86,210.25
2016-06-06 00:00:00+00:00,211.35,211.77,210.51,210.7
2016-06-07 00:00:00+00:00,211.68,212.34,211.5,211.525
2016-06-08 00:00:00+00:00,212.37,212.52,211.6899,211.84
2016-06-09 00:00:00+00:00,212.08,212.22,211.19,211.51
2016-06-10 00:00:00+00:00,210.07,210.86,209.43,210.46
2016-06-13 00:00:00+00:00,208.4492,210.37,208.35,209.36
2016-06-14 00:00:00+00:00,208.04,208.74,206.9199,208.0
2016-06-15 00:00:00+00:00,207.75,209.36,207.53,208.54
2016-06-16 00:00:00+00:00,208.37,208.57,205.59,206.73
2016-06-17 00:00:00+00:00,206.52,207.2,205.75,207.17
2016-06-20 00:00:00+00:00,207.85,209.61,207.75,208.82
2016-06-21 00:00:00+00:00,208.44,208.92,207.78,208.3
2016-06-22 00:00:00+00:00,208.1,209.5,207.93,208.65
2016-06-23 00:00:00+00:00,210.81,210.87,209.27,209.81
2016-06-24 00:00:00+00:00,203.13,210.8463,202.72,203.63
2016-06-27 00:00:00+00:00,199.6,201.6,198.65,201.59
2016-06-28 00:00:00+00:00,203.1997,203.23,201.12,201.48
2016-06-29 00:00:00+00:00,206.66,206.93,204.72,204.84
2016-06-30 00:00:00+00:00,209.475,209.54,206.56,207.21
2016-07-01 00:00:00+00:00,209.9208,210.49,209.29,209.36
2016-07-05 00:00:00+00:00,208.41,209.08,207.71,208.95
2016-07-06 00:00:00+00:00,209.66,209.8,207.06,207.83
2016-07-07 00:00:00+00:00,209.526,210.6495,208.63,209.87
2016-07-08 00:00:00+00:00,212.65,212.94,210.7785,211.05
2016-07-11 00:00:00+00:00,213.4,214.07,212.95,213.19
2016-07-12 00:00:00+00:00,214.95,215.3,213.4308,214.53
2016-07-13 00:00:00+00:00,214.92,215.45,214.35,215.44
2016-07-14 00:00:00+00:00,216.12,216.67,215.66,216.4
2016-07-15 00:00:00+00:00,215.83,217.0125,215.308,216.78
2016-07-18 00:00:00+00:00,216.4092,216.6,215.67,215.97
2016-07-19 00:00:00+00:00,216.19,216.23,215.63,215.92
2016-07-20 00:00:00+00:00,217.085,217.37,216.24,216.75
2016-07-21 00:00:00+00:00,216.265,217.22,215.75,216.96
2016-07-22 00:00:00+00:00,217.24,217.3,216.1,216.41
2016-07-25 00:00:00+00:00,216.65,217.06,215.97,217.0
2016-07-26 00:00:00+00:00,216.75,217.17,215.76,216.53
2016-07-27 00:00:00+00:00,216.52,217.27,215.62,217.19
2016-07-28 00:00:00+00:00,216.77,217.11,215.75,216.29
2016-07-29 00:00:00+00:00,217.12,217.54,216.13,216.46
2016-08-01 00:00:00+00:00,216.94,217.65,216.405,217.19
2016-08-02 00:00:00+00:00,215.5492,216.83,214.57,216.65
2016-08-03 00:00:00+00:00,216.18,216.245,215.13,215.48
2016-08-04 00:00:00+00:00,216.4097,216.78,214.25,216.31
2016-08-05 00:00:00+00:00,218.18,218.23,217.07,217.21
2016-08-08 00:00:00+00:00,218.05,218.52,217.74,218.4
2016-08-09 00:00:00+00:00,218.18,218.76,217.8,218.13
2016-08-10 00:00:00+00:00,217.64,218.4038,217.23,218.31
2016-08-11 00:00:00+00:00,218.65,218.94,217.95,218.26
2016-08-12 00:00:00+00:00,218.46,218.71,217.99,218.29
2016-08-15 00:00:00+00:00,219.09,219.5,218.88,218.89
2016-08-16 00:00:00+00:00,217.96,218.68,217.96,218.6
2016-08-17 00:00:00+00:00,218.37,218.53,217.02,218.0
2016-08-18 00:00:00+00:00,218.86,218.9,218.21,218.34
2016-08-19 00:00:00+00:00,218.54,218.75,217.74,218.31
2016-08-22 00:00:00+00:00,218.53,218.8,217.83,218.26
2016-08-23 00:00:00+00:00,218.97,219.6,218.9,219.25
2016-08-24 00:00:00+00:00,217.85,218.91,217.36,218.8
2016-08-25 00:00:00+00:00,217.7,218.19,217.22,217.4
2016-08-26 00:00:00+00:00,217.29,219.12,216.25,217.92
2016-08-29 00:00:00+00:00,218.3608,218.665,217.4,217.44
2016-08-30 00:00:00+00:00,218.0,218.59,217.35,218.26
2016-08-31 00:00:00+00:00,217.38,217.75,216.465,217.61
2016-09-01 00:00:00+00:00,217.39,217.73,216.03,217.37
2016-09-02 00:00:00+00:00,218.37,218.87,217.7,218.39
2016-09-06 00:00:00+00:00,219.0308,219.12,217.86,218.7
2016-09-07 00:00:00+00:00,219.01,219.22,218.3,218.84
2016-09-08 00:00:00+00:00,218.51,218.94,218.15,218.62
2016-09-09 00:00:00+00:00,213.28,217.03,213.25,216.97
2016-09-12 00:00:00+00:00,216.34,216.81,212.31,212.39
2016-09-13 00:00:00+00:00,213.23,215.1499,212.5,214.84
2016-09-14 00:00:00+00:00,213.15,214.7,212.5,213.29
2016-09-15 00:00:00+00:00,215.28,215.73,212.75,212.96
2016-09-16 00:00:00+00:00,213.37,213.69,212.57,213.48
2016-09-19 00:00:00+00:00,213.41,214.88,213.03,214.13
2016-09-20 00:00:00+00:00,213.42,214.59,213.38,214.41
2016-09-21 00:00:00+00:00,215.82,216.03,213.44,214.24
2016-09-22 00:00:00+00:00,217.18,217.53,216.71,217.0
2016-09-23 00:00:00+00:00,215.99,216.88,215.88,216.72
2016-09-26 00:00:00+00:00,214.24,215.23,214.01,215.02
2016-09-27 00:00:00+00:00,215.57,215.68,213.62,214.05
2016-09-28 00:00:00+00:00,216.64,216.82,214.71,215.83
2016-09-29 00:00:00+00:00,214.68,216.87,214.04,216.4
2016-09-30 00:00:00+00:00,216.3,217.12,215.36,215.65
2016-10-03 00:00:00+00:00,215.78,216.04,215.04,215.82
2016-10-04 00:00:00+00:00,214.68,216.17,213.99,215.91
2016-10-05 00:00:00+00:00,215.63,216.13,215.33,215.41
2016-10-06 00:00:00+00:00,215.78,216.04,214.735,215.37
2016-10-07 00:00:00+00:00,215.04,216.3,214.19,216.1
2016-10-10 00:00:00+00:00,216.16,216.7,215.985,216.155
2016-10-11 00:00:00+00:00,213.43,215.74,212.58,215.66
2016-10-12 00:00:00+00:00,213.71,214.32,213.01,213.59
2016-10-13 00:00:00+00:00,213.01,213.59,211.21,212.16
2016-10-14 00:00:00+00:00,213.12,214.69,213.03,214.15
2016-10-17 00:00:00+00:00,212.38,213.39,212.17,213.09
2016-10-18 00:00:00+00:00,213.71,214.31,213.27,214.24
2016-10-19 00:00:00+00:00,214.28,214.64,213.6,214.02
2016-10-20 00:00:00+00:00,213.88,214.53,213.11,213.87
2016-10-21 00:00:00+00:00,213.98,214.08,212.76,212.96
2016-10-24 00:00:00+00:00,214.89,215.32,214.48,215.0
2016-10-25 00:00:00+00:00,214.17,214.98,213.98,214.68
2016-10-26 00:00:00+00:00,213.74,214.42,212.93,213.21
2016-10-27 00:00:00+00:00,213.17,214.62,213.08,214.58
2016-10-28 00:00:00+00:00,212.54,213.93,211.71,213.14
2016-10-31 00:00:00+00:00,212.55,213.19,212.36,212.93
2016-11-01 00:00:00+00:00,211.01,212.99,209.6,212.93
2016-11-02 00:00:00+00:00,209.74,211.1,209.23,210.65
2016-11-03 00:00:00+00:00,208.78,210.24,208.46,209.99
2016-11-04 00:00:00+00:00,208.55,209.89,208.38,208.91
2016-11-07 00:00:00+00:00,213.15,213.19,211.3,211.45
2016-11-08 00:00:00+00:00,214.11,214.77,212.38,212.69
2016-11-09 00:00:00+00:00,216.3792,217.1,212.34,212.37
2016-11-10 00:00:00+00:00,216.92,218.31,215.22,217.3
2016-11-11 00:00:00+00:00,216.42,216.7,215.32,216.08
2016-11-14 00:00:00+00:00,216.59,217.27,215.72,217.03
2016-11-15 00:00:00+00:00,218.28,218.28,216.8,217.04
2016-11-16 00:00:00+00:00,217.87,218.14,217.42,217.56
2016-11-17 00:00:00+00:00,218.99,219.06,217.92,218.05
2016-11-18 00:00:00+00:00,218.5,219.27,218.29,219.07
2016-11-21 00:00:00+00:00,220.15,220.18,219.0,219.17
2016-11-22 00:00:00+00:00,220.58,220.79,219.73,220.51
2016-11-23 00:00:00+00:00,220.7,220.76,219.75,219.98
2016-11-25 00:00:00+00:00,221.52,221.56,221.01,221.1
2016-11-28 00:00:00+00:00,220.48,221.48,220.36,221.16
2016-11-29 00:00:00+00:00,220.91,221.44,220.17,220.52
2016-11-30 00:00:00+00:00,220.38,221.82,220.31,221.63
2016-12-01 00:00:00+00:00,219.57,220.73,219.15,220.73
2016-12-02 00:00:00+00:00,219.68,220.25,219.26,219.67
2016-12-05 00:00:00+00:00,221.0,221.4,220.42,220.65
2016-12-06 00:00:00+00:00,221.7,221.7441,220.662,221.22
2016-12-07 00:00:00+00:00,224.6,224.67,221.38,221.52
2016-12-08 00:00:00+00:00,225.15,225.7,224.26,224.57
2016-12-09 00:00:00+00:00,226.51,226.53,225.37,225.41
2016-12-12 00:00:00+00:00,226.25,226.96,225.76,226.4
2016-12-13 00:00:00+00:00,227.76,228.34,227.0,227.02
2016-12-14 00:00:00+00:00,225.88,228.23,225.365,227.41
2016-12-15 00:00:00+00:00,226.81,227.81,225.8904,226.16
2016-12-16 00:00:00+00:00,225.04,226.08,224.67,226.01
2016-12-19 00:00:00+00:00,225.53,226.02,225.08,225.25
2016-12-20 00:00:00+00:00,226.4,226.57,225.88,226.15
2016-12-21 00:00:00+00:00,225.77,226.45,225.77,226.25
2016-12-22 00:00:00+00:00,225.38,225.74,224.92,225.6
2016-12-23 00:00:00+00:00,225.71,225.72,225.21,225.43
2016-12-27 00:00:00+00:00,226.27,226.73,226.0,226.02
2016-12-28 00:00:00+00:00,224.4,226.59,224.27,226.57
2016-12-29 00:00:00+00:00,224.35,224.89,223.84,224.48
2016-12-30 00:00:00+00:00,223.53,224.83,222.73,224.73
2017-01-03 00:00:00+00:00,225.24,225.83,223.8837,225.04
2017-01-04 00:00:00+00:00,226.58,226.75,225.61,225.62
2017-01-05 00:00:00+00:00,226.4,226.58,225.48,226.27
2017-01-06 00:00:00+00:00,227.21,227.75,225.9,226.53
2017-01-09 00:00:00+00:00,226.46,227.0701,226.4163,226.91
2017-01-10 00:00:00+00:00,226.46,227.45,226.01,226.48
2017-01-11 00:00:00+00:00,227.1,227.1,225.59,226.36
2017-01-12 00:00:00+00:00,226.53,226.75,224.955,226.5
2017-01-13 00:00:00+00:00,227.05,227.4,226.69,226.73
2017-01-17 00:00:00+00:00,226.25,226.78,225.8,226.31
2017-01-18 00:00:00+00:00,226.75,226.8,225.9,226.535
2017-01-19 00:00:00+00:00,225.91,227.0,225.41,226.84
2017-01-20 00:00:00+00:00,226.74,227.31,225.9719,226.7
2017-01-23 00:00:00+00:00,226.15,226.805,225.27,226.35
2017-01-24 00:00:00+00:00,227.6,228.08,226.27,226.4
2017-01-25 00:00:00+00:00,229.57,229.57,228.51,228.7
2017-01-26 00:00:00+00:00,229.33,229.71,229.01,229.4
2017-01-27 00:00:00+00:00,228.97,229.59,228.76,229.42
2017-01-30 00:00:00+00:00,227.55,228.2,226.41,228.17
2017-01-31 00:00:00+00:00,227.53,227.6,226.32,226.98
2017-02-01 00:00:00+00:00,227.62,228.59,226.94,228.255
2017-02-02 00:00:00+00:00,227.77,228.1,226.82,227.2
2017-02-03 00:00:00+00:00,229.34,229.55,228.46,228.82
2017-02-06 00:00:00+00:00,228.93,229.326,228.54,228.87
2017-02-07 00:00:00+00:00,228.94,229.6556,228.72,229.38
2017-02-08 00:00:00+00:00,229.24,229.39,228.31,228.61
2017-02-09 00:00:00+00:00,230.6,230.95,229.52,229.56
2017-02-10 00:00:00+00:00,231.51,231.77,230.6216,231.0
2017-02-13 00:00:00+00:00,232.77,233.07,232.05,232.08
2017-02-14 00:00:00+00:00,233.7,233.71,232.16,232.56
2017-02-15 00:00:00+00:00,234.92,235.14,233.39,233.45
2017-02-16 00:00:00+00:00,234.72,235.155,233.85,234.96
2017-02-17 00:00:00+00:00,235.09,235.09,233.93,233.95
2017-02-21 00:00:00+00:00,236.49,236.69,235.51,235.52
2017-02-22 00:00:00+00:00,236.28,236.54,235.83,236.02
2017-02-23 00:00:00+00:00,236.44,236.9,235.56,236.88
2017-02-24 00:00:00+00:00,236.74,236.7932,235.41,235.46
2017-02-27 00:00:00+00:00,237.11,237.31,236.35,236.64
2017-02-28 00:00:00+00:00,236.47,236.95,236.015,236.67
2017-03-01 00:00:00+00:00,239.78,240.32,238.37,238.39
2017-03-02 00:00:00+00:00,238.27,239.57,238.21,239.56
2017-03-03 00:00:00+00:00,238.42,238.61,237.73,238.17
2017-03-06 00:00:00+00:00,237.71,238.12,237.01,237.5
2017-03-07 00:00:00+00:00,237.0,237.77,236.76,237.36
2017-03-08 00:00:00+00:00,236.56,237.64,236.4,237.34
2017-03-09 00:00:00+00:00,236.86,237.24,235.74,236.7
2017-03-10 00:00:00+00:00,237.69,238.02,236.59,237.97
2017-03-13 00:00:00+00:00,237.81,237.86,237.24,237.62
2017-03-14 00:00:00+00:00,236.9,237.24,236.19,237.18
2017-03-15 00:00:00+00:00,238.95,239.44,237.29,237.56
2017-03-16 00:00:00+00:00,238.48,239.2,238.1,239.11
2017-03-17 00:00:00+00:00,237.03,237.97,237.03,237.75
2017-03-20 00:00:00+00:00,236.77,237.36,236.32,237.03
2017-03-21 00:00:00+00:00,233.73,237.61,233.58,237.47
2017-03-22 00:00:00+00:00,234.28,234.61,233.05,233.77
2017-03-23 00:00:00+00:00,234.03,235.34,233.6,234.0
2017-03-24 00:00:00+00:00,233.86,235.04,232.96,234.38
2017-03-27 00:00:00+00:00,233.62,233.92,231.61,231.93
2017-03-28 00:00:00+00:00,235.32,235.81,233.14,233.27
2017-03-29 00:00:00+00:00,235.54,235.81,234.725,234.99
2017-03-30 00:00:00+00:00,236.29,236.52,235.27,235.47
2017-03-31 00:00:00+00:00,235.74,236.51,235.68,235.9
2017-04-03 00:00:00+00:00,235.33,236.03,233.91,235.8
2017-04-04 00:00:00+00:00,235.48,235.58,234.555,235.0
2017-04-05 00:00:00+00:00,234.78,237.39,234.54,236.26
2017-04-06 00:00:00+00:00,235.44,236.04,234.425,234.94
2017-04-07 00:00:00+00:00,235.2,236.0,234.64,235.15
2017-04-10 00:00:00+00:00,235.34,236.255,234.73,235.36
2017-04-11 00:00:00+00:00,235.06,235.18,233.34,234.9
2017-04-12 00:00:00+00:00,234.03,234.96,233.77,234.74
2017-04-13 00:00:00+00:00,232.51,234.49,232.51,233.64
2017-04-17 00:00:00+00:00,234.57,234.57,232.88,233.11
2017-04-18 00:00:00+00:00,233.87,234.49,233.08,233.72
2017-04-19 00:00:00+00:00,233.44,234.95,233.18,234.52
2017-04-20 00:00:00+00:00,235.34,235.845,233.78,234.15
2017-04-21 00:00:00+00:00,234.59,235.31,234.13,235.25
2017-04-24 00:00:00+00:00,237.17,237.41,234.5628,237.18
2017-04-25 00:00:00+00:00,238.55,238.95,237.81,237.91
2017-04-26 00:00:00+00:00,238.4,239.53,238.35,238.51
2017-04-27 00:00:00+00:00,238.6,238.95,237.98,238.77
2017-04-28 00:00:00+00:00,238.08,238.93,237.93,238.9
2017-05-01 00:00:00+00:00,238.68,239.17,238.195,238.68
2017-05-02 00:00:00+00:00,238.77,238.98,238.3,238.84
2017-05-03 00:00:00+00:00,238.48,238.8775,237.7,238.29
2017-05-04 00:00:00+00:00,238.76,238.9225,237.78,238.83
2017-05-05 00:00:00+00:00,239.7,239.72,238.68,239.19
2017-05-08 00:00:00+00:00,239.66,239.92,239.17,239.75
2017-05-09 00:00:00+00:00,239.44,240.19,239.04,239.96
2017-05-10 00:00:00+00:00,239.87,239.87,239.15,239.39
2017-05-11 00:00:00+00:00,239.38,239.57,238.13,239.35
2017-05-12 00:00:00+00:00,238.98,239.4273,238.67,239.09
2017-05-15 00:00:00+00:00,240.3,240.44,239.45,239.47
2017-05-16 00:00:00+00:00,240.08,240.67,239.63,240.64
2017-05-17 00:00:00+00:00,235.82,238.64,235.75,238.1
2017-05-18 00:00:00+00:00,236.77,237.75,235.43,235.73
2017-05-19 00:00:00+00:00,238.31,239.08,237.27,237.33
2017-05-22 00:00:00+00:00,239.52,239.71,238.82,238.9
2017-05-23 00:00:00+00:00,240.05,240.24,239.51,239.95
2017-05-24 00:00:00+00:00,240.61,240.73,239.93,240.32
2017-05-25 00:00:00+00:00,241.76,242.08,240.96,241.2
2017-05-26 00:00:00+00:00,241.71,241.9,241.45,241.54
2017-05-30 00:00:00+00:00,241.5,241.79,241.16,241.34
2017-05-31 00:00:00+00:00,241.44,241.88,240.64,241.84
2017-06-01 00:00:00+00:00,243.36,243.38,241.64,241.97
2017-06-02 00:00:00+00:00,244.17,244.35,243.08,243.42
2017-06-05 00:00:00+00:00,243.99,244.3,243.76,243.97
2017-06-06 00:00:00+00:00,243.21,243.98,243.12,243.34
2017-06-07 00:00:00+00:00,243.66,243.92,242.83,243.6
2017-06-08 00:00:00+00:00,243.78,244.33,243.17,243.77
2017-06-09 00:00:00+00:00,243.41,245.01,241.95,244.09
2017-06-12 00:00:00+00:00,243.36,243.42,242.38,243.13
2017-06-13 00:00:00+00:00,244.55,244.61,243.5799,243.98
2017-06-14 00:00:00+00:00,244.24,244.87,243.29,244.86
2017-06-15 00:00:00+00:00,243.77,243.91,242.36,242.68
2017-06-16 00:00:00+00:00,242.64,242.83,241.6337,242.77
2017-06-19 00:00:00+00:00,244.66,244.73,243.48,243.59
2017-06-20 00:00:00+00:00,243.01,244.26,242.99,244.25
2017-06-21 00:00:00+00:00,242.95,243.59,242.41,243.42
2017-06-22 00:00:00+00:00,242.84,243.53,242.64,242.96
2017-06-23 00:00:00+00:00,243.13,243.51,242.47,242.91
2017-06-26 00:00:00+00:00,243.29,244.38,243.045,243.9
2017-06-27 00:00:00+00:00,241.33,243.38,241.31,243.04
2017-06-28 00:00:00+00:00,243.49,243.715,242.23,242.5
